./.env | 69 Bytes | Jul 13 19:48:36 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/__pycache__/pyclasslookup.cpython-313.pyc | 241 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/__pycache__/sax.cpython-313.pyc | 13213 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/__pycache__/usedoctest.cpython-313.pyc | 466 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/_elementpath.cpython-313-darwin.so | 198736 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/_elementpath.py | 10959 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/apihelpers.pxi | 63881 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/builder.cpython-313-darwin.so | 113496 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/builder.py | 8485 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/classlookup.pxi | 22435 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/cleanup.pxi | 8454 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/cssselect.py | 3306 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/debug.pxi | 1125 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/docloader.pxi | 5772 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/doctestcompare.py | 17731 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/dtd.pxi | 15281 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/etree.cpython-313-darwin.so | 4678680 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/etree.h | 9792 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/etree.pyx | 138014 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/etree_api.h | 17372 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/extensions.pxi | 32022 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/ElementSoup.py | 320 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__init__.py | 64425 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/ElementSoup.cpython-313.pyc | 602 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/__init__.cpython-313.pyc | 80356 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/_diffcommand.cpython-313.pyc | 3903 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/_difflib.cpython-313.pyc | 73673 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/_html5builder.cpython-313.pyc | 5981 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/_setmixin.cpython-313.pyc | 2564 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/builder.cpython-313.pyc | 7360 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/clean.cpython-313.pyc | 616 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/defs.cpython-313.pyc | 3349 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/diff.cpython-313.pyc | 35303 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/formfill.cpython-313.pyc | 12574 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/html5parser.cpython-313.pyc | 9322 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/soupparser.cpython-313.pyc | 11833 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/__pycache__/usedoctest.cpython-313.pyc | 490 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/_diffcommand.py | 2081 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/_difflib.cpython-313-darwin.so | 531368 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/_difflib.py | 84954 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/_html5builder.py | 3230 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/_setmixin.py | 1188 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/builder.py | 6187 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/clean.py | 503 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/defs.py | 4250 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/diff.cpython-313-darwin.so | 327648 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/diff.py | 32989 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/formfill.py | 9681 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/html5parser.py | 8634 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/soupparser.py | 10197 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/html/usedoctest.py | 249 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/__pycache__/__init__.cpython-313.pyc | 181 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/c14n.pxd | 1110 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/config.pxd | 96 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/dtdvalid.pxd | 689 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/etree_defs.h | 14224 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/etreepublic.pxd | 10184 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/extlibs/__pycache__/__init__.cpython-313.pyc | 189 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/extlibs/libcharset.h | 1510 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/extlibs/localcharset.h | 6338 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/extlibs/zconf.h | 16464 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/extlibs/zlib.h | 96829 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/htmlparser.pxd | 2802 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libexslt/__pycache__/__init__.cpython-313.pyc | 190 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libexslt/exslt.h | 3114 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libexslt/exsltconfig.h | 1172 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libexslt/exsltexports.h | 1077 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/HTMLparser.h | 9569 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/HTMLtree.h | 3517 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/SAX.h | 386 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/SAX2.h | 4240 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/__pycache__/__init__.cpython-313.pyc | 188 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/c14n.h | 2742 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/catalog.h | 4633 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/chvalid.h | 5087 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/debugXML.h | 1667 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/dict.h | 1770 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/encoding.h | 9623 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/entities.h | 4419 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/globals.h | 583 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/hash.h | 7017 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/list.h | 3128 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/nanoftp.h | 302 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/nanohttp.h | 2124 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/parser.h | 48498 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/parserInternals.h | 14539 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/relaxng.h | 5991 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/schemasInternals.h | 26233 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/schematron.h | 4255 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/threads.h | 1619 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/tree.h | 36106 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/uri.h | 2855 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/valid.h | 13271 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xinclude.h | 3258 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xlink.h | 5062 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlIO.h | 11948 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlautomata.h | 4004 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlerror.h | 37535 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlexports.h | 2025 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlmemory.h | 4658 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlmodule.h | 1198 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlreader.h | 12387 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlregexp.h | 2632 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlsave.h | 2934 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlschemas.h | 7067 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlschemastypes.h | 4583 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlstring.h | 5271 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlunicode.h | 278 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlversion.h | 5112 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xmlwriter.h | 20688 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xpath.h | 16156 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xpathInternals.h | 18504 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxml/xpointer.h | 1026 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/__pycache__/__init__.cpython-313.pyc | 189 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/attributes.h | 957 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/documents.h | 2704 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/extensions.h | 6899 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/extra.h | 1640 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/functions.h | 1972 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/imports.h | 1840 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/keys.h | 1155 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/namespaces.h | 1666 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/numbersInternals.h | 2019 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/pattern.h | 2110 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/preproc.h | 896 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/security.h | 2652 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/templates.h | 2268 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/transform.h | 6311 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/variables.h | 3143 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/xslt.h | 1964 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/xsltInternals.h | 57949 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/xsltconfig.h | 2910 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/xsltexports.h | 1124 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/xsltlocale.h | 942 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/libxslt/xsltutils.h | 9085 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/lxml-version.h | 71 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/relaxng.pxd | 2615 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/schematron.pxd | 1604 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/tree.pxd | 20179 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/uri.pxd | 145 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/xinclude.pxd | 804 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/xmlerror.pxd | 58016 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/xmlparser.pxd | 12494 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/xmlschema.pxd | 1702 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/xpath.pxd | 5603 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/includes/xslt.pxd | 8241 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/isoschematron/__init__.py | 13274 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/isoschematron/__pycache__/__init__.cpython-313.pyc | 13968 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/isoschematron/resources/rng/iso-schematron.rng | 18337 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/isoschematron/resources/xsl/RNG2Schtrn.xsl | 3172 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/isoschematron/resources/xsl/XSD2Schtrn.xsl | 4563 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/iso_abstract_expand.xsl | 11703 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/iso_dsdl_include.xsl | 39957 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/iso_schematron_message.xsl | 2015 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/iso_schematron_skeleton_for_xslt1.xsl | 71764 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/iso_svrl_for_xslt1.xsl | 20382 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/readme.txt | 3310 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/iterparse.pxi | 16521 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/lxml.etree.h | 9792 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/lxml.etree_api.h | 17377 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/nsclasses.pxi | 9129 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/objectify.cpython-313-darwin.so | 2583576 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/objectify.pyx | 75823 Bytes | Jul 12 23:00:53 2025 | Regular File
./venv/lib/python3.13/site-packages/lxml/objectpath.pxi | 11450 Bytes | Jul 12 23:00:53 2025 | Regular File
